surfacesounddef,defaultnpcfootstep_walk_npc
footsteptable,default
footsteptable,defaultnpcfootstep
entityfximpacts,default
entitysoundimpacts,default
vehiclefxdef,default_vehiclefx_definition
vehiclesounddef,default_vehiclesounddef
scriptbundle,default
scriptbundle,default_fx_table
scriptbundle,defaultscriptbundle
scriptbundlelist,default
scriptbundlelist,defaultscriptbundlelist
rumble,defaultrumble
rumble,defaultweapon_fire
aimtable,$default_aim_table
aimtable,soldier_aim
animselectortable,default.ai_ast
animmappingtable,default.ai_am
animstatemachine,default.ai_asm
behaviortree,default.ai_bt
behaviorstatemachine,default.ai_bsm
lightdescription,default
shellshock,default
xcam,default_xcam
texturecombo,core_pre_gfx
attachmentcosmeticvariant,defaultattachmentcosmeticvariant
maptable,defaultmaptable
maptableloadingimages,defaultmaptable
medal,defaultmedal
medaltable,defaultmedaltable
objective,defaultobjective
objectivelist,defaultobjectivelist
laser,default_laser
beam,default_beam
streamerhint,default
